Grammar:

Rule 0     S' -> Program
Rule 74    PostfixUnaryOperator -> empty
Rule 75    PostfixUnaryOperator -> MatrixAccess
Rule 76    PostfixUnaryOperator -> MAT_TRANS
Rule 77    Number -> FLOAT
Rule 78    Number -> INT
Rule 79    ComparisonOperator -> LESS
Rule 80    ComparisonOperator -> GREATER
Rule 81    ComparisonOperator -> NOT_EQ
Rule 82    ComparisonOperator -> GREATER_EQ
Rule 83    ComparisonOperator -> LESS_EQ
Rule 84    ComparisonOperator -> EQ

Terminals, with rules where they appear:

(                    : 14 15 18 24 50 51 52
)                    : 14 15 18 24 50 51 52
,                    : 31 43 54 56
:                    : 34 37 37 38
;                    : 5 6 7 8
ADD                  : 64
ADD_EL               : 60
ASS                  : 16 17 71
ASS_ADD              : 70
ASS_DIV              : 68
ASS_MUL              : 67
ASS_SUB              : 69
BREAK                : 21
CONTINUE             : 20
DIV                  : 61
DIV_EL               : 57
ELSE                 : 14
EQ                   : 84
EYE                  : 50
FLOAT                : 77
FOR                  : 16 17
GREATER              : 80
GREATER_EQ           : 82
ID                   : 16 17 28 35 39 46 65 66
IF                   : 14 15
INT                  : 36 50 51 52 78
LESS                 : 79
LESS_EQ              : 83
MAT_TRANS            : 76
MUL                  : 62
MUL_EL               : 58
NOT_EQ               : 81
ONES                 : 51
PRINT                : 22
RETURN               : 19
STRING               : 47
SUB                  : 63 73
SUB_EL               : 59
WHILE                : 18
ZEROS                : 52
[                    : 31 41 49 54
]                    : 31 41 49 54
error                : 
{                    : 12
}                    : 12

Nonterminals, with rules where they appear:

AssignmentOperator   : 65 66
AssignmentStatement  : 6
BinaryOperator       : 26
ComparisonOperator   : 27
ComplexExpression    : 23 24
CompoundStatement    : 11
Expression           : 13 14 15 18 19 22 26 26 27 27 65 66
ExpressionStatement  : 5
IterationStatement   : 9
JumpStatement        : 8
List                 : 16 44
ListContent          : 41 43
ListEl               : 43
Matrix               : 30
MatrixAccess         : 65 75
MatrixAccessRange    : 31 31
MatrixAccessRangeElement : 33 34 34
MatrixRow            : 54 56
MatrixRowList        : 49 54
Number               : 40 48 56
PostfixUnaryOperator : 24 25
PrefixUnaryOperator  : 24 25
Primitive            : 29 45
PrintStatement       : 7
Program              : 0
Range                : 17
RangeElement         : 37 37 37 38 38
SelectionStatement   : 10
SimpleExpression     : 25
Statement            : 4 14 14 15 16 17 18
StatementList        : 1 4 12
empty                : 3 32 42 53 55 72 74


state 0

    (0) S' -> . Program
    (1) Program -> . StatementList
    (3) StatementList -> . empty
    (4) StatementList -> . StatementList Statement
    (2) empty -> .
    ID              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    CONTINUE        reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    Program                        shift and go to state 1
    StatementList                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Program .


state 2

    (1) Program -> StatementList .
    (4) StatementList -> StatementList . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (65) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 1 (Program -> StatementList .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 4
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 3

    (3) StatementList -> empty .
    ID              reduce using rule 3 (StatementList -> empty .)
    PRINT           reduce using rule 3 (StatementList -> empty .)
    RETURN          reduce using rule 3 (StatementList -> empty .)
    CONTINUE        reduce using rule 3 (StatementList -> empty .)
    BREAK           reduce using rule 3 (StatementList -> empty .)
    FOR             reduce using rule 3 (StatementList -> empty .)
    WHILE           reduce using rule 3 (StatementList -> empty .)
    IF              reduce using rule 3 (StatementList -> empty .)
    {               reduce using rule 3 (StatementList -> empty .)
    SUB             reduce using rule 3 (StatementList -> empty .)
    (               reduce using rule 3 (StatementList -> empty .)
    STRING          reduce using rule 3 (StatementList -> empty .)
    [               reduce using rule 3 (StatementList -> empty .)
    EYE             reduce using rule 3 (StatementList -> empty .)
    ONES            reduce using rule 3 (StatementList -> empty .)
    ZEROS           reduce using rule 3 (StatementList -> empty .)
    FLOAT           reduce using rule 3 (StatementList -> empty .)
    INT             reduce using rule 3 (StatementList -> empty .)
    $end            reduce using rule 3 (StatementList -> empty .)
    }               reduce using rule 3 (StatementList -> empty .)


state 4

    (4) StatementList -> StatementList Statement .
    ID              reduce using rule 4 (StatementList -> StatementList Statement .)
    PRINT           reduce using rule 4 (StatementList -> StatementList Statement .)
    RETURN          reduce using rule 4 (StatementList -> StatementList Statement .)
    CONTINUE        reduce using rule 4 (StatementList -> StatementList Statement .)
    BREAK           reduce using rule 4 (StatementList -> StatementList Statement .)
    FOR             reduce using rule 4 (StatementList -> StatementList Statement .)
    WHILE           reduce using rule 4 (StatementList -> StatementList Statement .)
    IF              reduce using rule 4 (StatementList -> StatementList Statement .)
    {               reduce using rule 4 (StatementList -> StatementList Statement .)
    SUB             reduce using rule 4 (StatementList -> StatementList Statement .)
    (               reduce using rule 4 (StatementList -> StatementList Statement .)
    STRING          reduce using rule 4 (StatementList -> StatementList Statement .)
    [               reduce using rule 4 (StatementList -> StatementList Statement .)
    EYE             reduce using rule 4 (StatementList -> StatementList Statement .)
    ONES            reduce using rule 4 (StatementList -> StatementList Statement .)
    ZEROS           reduce using rule 4 (StatementList -> StatementList Statement .)
    FLOAT           reduce using rule 4 (StatementList -> StatementList Statement .)
    INT             reduce using rule 4 (StatementList -> StatementList Statement .)
    $end            reduce using rule 4 (StatementList -> StatementList Statement .)
    }               reduce using rule 4 (StatementList -> StatementList Statement .)


state 5

    (5) Statement -> ExpressionStatement . ;
    ;               shift and go to state 26


state 6

    (6) Statement -> AssignmentStatement . ;
    ;               shift and go to state 27


state 7

    (7) Statement -> PrintStatement . ;
    ;               shift and go to state 28


state 8

    (8) Statement -> JumpStatement . ;
    ;               shift and go to state 29


state 9

    (9) Statement -> IterationStatement .
    ID              reduce using rule 9 (Statement -> IterationStatement .)
    PRINT           reduce using rule 9 (Statement -> IterationStatement .)
    RETURN          reduce using rule 9 (Statement -> IterationStatement .)
    CONTINUE        reduce using rule 9 (Statement -> IterationStatement .)
    BREAK           reduce using rule 9 (Statement -> IterationStatement .)
    FOR             reduce using rule 9 (Statement -> IterationStatement .)
    WHILE           reduce using rule 9 (Statement -> IterationStatement .)
    IF              reduce using rule 9 (Statement -> IterationStatement .)
    {               reduce using rule 9 (Statement -> IterationStatement .)
    SUB             reduce using rule 9 (Statement -> IterationStatement .)
    (               reduce using rule 9 (Statement -> IterationStatement .)
    STRING          reduce using rule 9 (Statement -> IterationStatement .)
    [               reduce using rule 9 (Statement -> IterationStatement .)
    EYE             reduce using rule 9 (Statement -> IterationStatement .)
    ONES            reduce using rule 9 (Statement -> IterationStatement .)
    ZEROS           reduce using rule 9 (Statement -> IterationStatement .)
    FLOAT           reduce using rule 9 (Statement -> IterationStatement .)
    INT             reduce using rule 9 (Statement -> IterationStatement .)
    $end            reduce using rule 9 (Statement -> IterationStatement .)
    }               reduce using rule 9 (Statement -> IterationStatement .)
    ELSE            reduce using rule 9 (Statement -> IterationStatement .)


state 10

    (10) Statement -> SelectionStatement .
    ID              reduce using rule 10 (Statement -> SelectionStatement .)
    PRINT           reduce using rule 10 (Statement -> SelectionStatement .)
    RETURN          reduce using rule 10 (Statement -> SelectionStatement .)
    CONTINUE        reduce using rule 10 (Statement -> SelectionStatement .)
    BREAK           reduce using rule 10 (Statement -> SelectionStatement .)
    FOR             reduce using rule 10 (Statement -> SelectionStatement .)
    WHILE           reduce using rule 10 (Statement -> SelectionStatement .)
    IF              reduce using rule 10 (Statement -> SelectionStatement .)
    {               reduce using rule 10 (Statement -> SelectionStatement .)
    SUB             reduce using rule 10 (Statement -> SelectionStatement .)
    (               reduce using rule 10 (Statement -> SelectionStatement .)
    STRING          reduce using rule 10 (Statement -> SelectionStatement .)
    [               reduce using rule 10 (Statement -> SelectionStatement .)
    EYE             reduce using rule 10 (Statement -> SelectionStatement .)
    ONES            reduce using rule 10 (Statement -> SelectionStatement .)
    ZEROS           reduce using rule 10 (Statement -> SelectionStatement .)
    FLOAT           reduce using rule 10 (Statement -> SelectionStatement .)
    INT             reduce using rule 10 (Statement -> SelectionStatement .)
    $end            reduce using rule 10 (Statement -> SelectionStatement .)
    }               reduce using rule 10 (Statement -> SelectionStatement .)
    ELSE            reduce using rule 10 (Statement -> SelectionStatement .)


state 11

    (11) Statement -> CompoundStatement .
    ID              reduce using rule 11 (Statement -> CompoundStatement .)
    PRINT           reduce using rule 11 (Statement -> CompoundStatement .)
    RETURN          reduce using rule 11 (Statement -> CompoundStatement .)
    CONTINUE        reduce using rule 11 (Statement -> CompoundStatement .)
    BREAK           reduce using rule 11 (Statement -> CompoundStatement .)
    FOR             reduce using rule 11 (Statement -> CompoundStatement .)
    WHILE           reduce using rule 11 (Statement -> CompoundStatement .)
    IF              reduce using rule 11 (Statement -> CompoundStatement .)
    {               reduce using rule 11 (Statement -> CompoundStatement .)
    SUB             reduce using rule 11 (Statement -> CompoundStatement .)
    (               reduce using rule 11 (Statement -> CompoundStatement .)
    STRING          reduce using rule 11 (Statement -> CompoundStatement .)
    [               reduce using rule 11 (Statement -> CompoundStatement .)
    EYE             reduce using rule 11 (Statement -> CompoundStatement .)
    ONES            reduce using rule 11 (Statement -> CompoundStatement .)
    ZEROS           reduce using rule 11 (Statement -> CompoundStatement .)
    FLOAT           reduce using rule 11 (Statement -> CompoundStatement .)
    INT             reduce using rule 11 (Statement -> CompoundStatement .)
    $end            reduce using rule 11 (Statement -> CompoundStatement .)
    }               reduce using rule 11 (Statement -> CompoundStatement .)
    ELSE            reduce using rule 11 (Statement -> CompoundStatement .)


state 12

    (13) ExpressionStatement -> Expression .
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    ;               reduce using rule 13 (ExpressionStatement -> Expression .)
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 13

    (65) AssignmentStatement -> ID . MatrixAccess AssignmentOperator Expression
    (66) AssignmentStatement -> ID . AssignmentOperator Expression
    (31) MatrixAccess -> . [ MatrixAccessRange , MatrixAccessRange ]
    (32) MatrixAccess -> . empty
    (67) AssignmentOperator -> . ASS_MUL
    (68) AssignmentOperator -> . ASS_DIV
    (69) AssignmentOperator -> . ASS_SUB
    (70) AssignmentOperator -> . ASS_ADD
    (71) AssignmentOperator -> . ASS
    (2) empty -> .
  ! shift/reduce conflict for ASS_MUL resolved as shift
  ! shift/reduce conflict for ASS_DIV resolved as shift
  ! shift/reduce conflict for ASS_SUB resolved as shift
  ! shift/reduce conflict for ASS_ADD resolved as shift
  ! shift/reduce conflict for ASS resolved as shift
    [               shift and go to state 48
    ASS_MUL         shift and go to state 50
    ASS_DIV         shift and go to state 51
    ASS_SUB         shift and go to state 52
    ASS_ADD         shift and go to state 53
    ASS             shift and go to state 54

    MatrixAccess                   shift and go to state 46
    AssignmentOperator             shift and go to state 47
    empty                          shift and go to state 49

state 14

    (22) PrintStatement -> PRINT . Expression
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 55
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 15

    (19) JumpStatement -> RETURN . Expression
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 56
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 16

    (20) JumpStatement -> CONTINUE .
    ;               reduce using rule 20 (JumpStatement -> CONTINUE .)


state 17

    (21) JumpStatement -> BREAK .
    ;               reduce using rule 21 (JumpStatement -> BREAK .)


state 18

    (16) IterationStatement -> FOR . ID ASS List Statement
    (17) IterationStatement -> FOR . ID ASS Range Statement
    ID              shift and go to state 57


state 19

    (18) IterationStatement -> WHILE . ( Expression ) Statement
    (               shift and go to state 58


state 20

    (14) SelectionStatement -> IF . ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> IF . ( Expression ) Statement
    (               shift and go to state 59


state 21

    (12) CompoundStatement -> { . StatementList }
    (3) StatementList -> . empty
    (4) StatementList -> . StatementList Statement
    (2) empty -> .
    }               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    CONTINUE        reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    (               reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    StatementList                  shift and go to state 60
    empty                          shift and go to state 3

state 22

    (23) Expression -> ComplexExpression .
    DIV_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    MUL_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    SUB_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    ADD_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    DIV             reduce using rule 23 (Expression -> ComplexExpression .)
    MUL             reduce using rule 23 (Expression -> ComplexExpression .)
    SUB             reduce using rule 23 (Expression -> ComplexExpression .)
    ADD             reduce using rule 23 (Expression -> ComplexExpression .)
    LESS            reduce using rule 23 (Expression -> ComplexExpression .)
    GREATER         reduce using rule 23 (Expression -> ComplexExpression .)
    NOT_EQ          reduce using rule 23 (Expression -> ComplexExpression .)
    GREATER_EQ      reduce using rule 23 (Expression -> ComplexExpression .)
    LESS_EQ         reduce using rule 23 (Expression -> ComplexExpression .)
    EQ              reduce using rule 23 (Expression -> ComplexExpression .)
    ;               reduce using rule 23 (Expression -> ComplexExpression .)
    )               reduce using rule 23 (Expression -> ComplexExpression .)


state 23

    (24) Expression -> PrefixUnaryOperator . ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> PrefixUnaryOperator . SimpleExpression PostfixUnaryOperator
    (28) SimpleExpression -> . ID
    (29) SimpleExpression -> . Primitive
    (30) SimpleExpression -> . Matrix
    (47) Primitive -> . STRING
    (48) Primitive -> . Number
    (49) Matrix -> . [ MatrixRowList ]
    (50) Matrix -> . EYE ( INT )
    (51) Matrix -> . ONES ( INT )
    (52) Matrix -> . ZEROS ( INT )
    (77) Number -> . FLOAT
    (78) Number -> . INT
    (               shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 66
    [               shift and go to state 68
    EYE             shift and go to state 69
    ONES            shift and go to state 71
    ZEROS           shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    SimpleExpression               shift and go to state 62
    Primitive                      shift and go to state 64
    Matrix                         shift and go to state 65
    Number                         shift and go to state 67

state 24

    (72) PrefixUnaryOperator -> empty .
    (               reduce using rule 72 (PrefixUnaryOperator -> empty .)
    ID              reduce using rule 72 (PrefixUnaryOperator -> empty .)
    STRING          reduce using rule 72 (PrefixUnaryOperator -> empty .)
    [               reduce using rule 72 (PrefixUnaryOperator -> empty .)
    EYE             reduce using rule 72 (PrefixUnaryOperator -> empty .)
    ONES            reduce using rule 72 (PrefixUnaryOperator -> empty .)
    ZEROS           reduce using rule 72 (PrefixUnaryOperator -> empty .)
    FLOAT           reduce using rule 72 (PrefixUnaryOperator -> empty .)
    INT             reduce using rule 72 (PrefixUnaryOperator -> empty .)


state 25

    (73) PrefixUnaryOperator -> SUB .
    (               reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    ID              reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    STRING          reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    [               reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    EYE             reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    ONES            reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    ZEROS           reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    FLOAT           reduce using rule 73 (PrefixUnaryOperator -> SUB .)
    INT             reduce using rule 73 (PrefixUnaryOperator -> SUB .)


state 26

    (5) Statement -> ExpressionStatement ; .
    ID              reduce using rule 5 (Statement -> ExpressionStatement ; .)
    PRINT           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    RETURN          reduce using rule 5 (Statement -> ExpressionStatement ; .)
    CONTINUE        reduce using rule 5 (Statement -> ExpressionStatement ; .)
    BREAK           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    FOR             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    WHILE           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    IF              reduce using rule 5 (Statement -> ExpressionStatement ; .)
    {               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    SUB             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    (               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    STRING          reduce using rule 5 (Statement -> ExpressionStatement ; .)
    [               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    EYE             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ONES            reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ZEROS           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    FLOAT           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    INT             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    $end            reduce using rule 5 (Statement -> ExpressionStatement ; .)
    }               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ELSE            reduce using rule 5 (Statement -> ExpressionStatement ; .)


state 27

    (6) Statement -> AssignmentStatement ; .
    ID              reduce using rule 6 (Statement -> AssignmentStatement ; .)
    PRINT           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    RETURN          reduce using rule 6 (Statement -> AssignmentStatement ; .)
    CONTINUE        reduce using rule 6 (Statement -> AssignmentStatement ; .)
    BREAK           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    FOR             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    WHILE           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    IF              reduce using rule 6 (Statement -> AssignmentStatement ; .)
    {               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    SUB             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    (               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    STRING          reduce using rule 6 (Statement -> AssignmentStatement ; .)
    [               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    EYE             reduce using rule 6 (Statement -> AssignmentStatement ; .)
